date,open,high,low,close,volume
2024-02-13,10.35,10.35,10.28,10.28,89672.0
2024-02-14,10.34,10.34,10.27,10.3,26428.0
2024-02-15,10.39,10.45,10.3691,10.415,69278.0
2024-02-16,10.44,10.44,10.18,10.205,138469.0
2024-02-20,10.27,10.27,10.12,10.2,103123.0
2024-02-21,10.17,10.22,10.17,10.18,15597.0
2024-02-22,10.25,10.25,10.2074,10.23,51265.0
2024-02-23,10.24,10.3,10.24,10.3,26897.0
2024-02-26,10.34,10.34,10.225,10.26,37917.0
2024-02-27,10.27,10.28,10.2,10.22,17271.0
2024-02-28,10.235,10.26,10.23,10.25,22340.0
2024-02-29,10.25,10.33,10.25,10.27,37887.0
2024-03-01,10.23,10.3052,10.23,10.28,19794.0
2024-03-04,10.26,10.3085,10.26,10.27,10923.0
2024-03-05,10.31,10.34,10.3,10.3,10854.0
2024-03-06,10.3,10.3598,10.28,10.33,18753.0
2024-03-07,10.38,10.38,10.36,10.36,23109.0
2024-03-08,10.43,10.4399,10.4,10.41,8083.0
2024-03-11,10.39,10.42,10.38,10.39,19281.0
2024-03-12,10.39,10.407,10.34,10.35,20174.0
2024-03-13,10.38,10.4,10.36,10.4,12604.0
2024-03-14,10.45,10.45,10.33,10.3398,62359.0
2024-03-15,10.34,10.36,10.3,10.36,19801.0
2024-03-18,10.33,10.4,10.33,10.39,13136.0
2024-03-19,10.42,10.42,10.36,10.36,14272.0
2024-03-20,10.34,10.35,10.33,10.33,4773.0
2024-03-21,10.36,10.36,10.3,10.3,11983.0
2024-03-22,10.35,10.35,10.3371,10.35,4260.0
2024-03-25,10.35,10.35,10.3,10.3,14671.0
2024-03-26,10.28,10.3252,10.28,10.28,12895.0
2024-03-27,10.28,10.31,10.28,10.29,10694.0
2024-03-28,10.34,10.37,10.27,10.36,41943.0
2024-04-01,10.33,10.332,10.22,10.23,26915.0
2024-04-02,10.21,10.21,10.1298,10.13,45873.0
2024-04-03,10.02,10.08,10.01,10.0699,41126.0
2024-04-04,10.12,10.12,10.04,10.04,22242.0
2024-04-05,10.01,10.05,10.01,10.05,40746.0
2024-04-08,10.02,10.07,10.02,10.04,30219.0
2024-04-09,10.04,10.06,10.03,10.03,24152.0
2024-04-10,10.05,10.05,9.91,9.93,43926.0
2024-04-11,9.98,9.98,9.9005,9.94,32620.0
2024-04-12,9.96,10.01,9.92,9.97,27683.0
2024-04-15,9.97,9.98,9.89,9.89,20446.0
2024-04-16,9.89,9.9,9.86,9.89,44727.0
2024-04-17,9.9,9.91,9.87,9.91,30019.0
2024-04-18,9.96,9.96,9.88,9.89,25260.0
2024-04-19,9.97,9.97,9.9,9.9,36519.0
2024-04-22,9.84,9.915,9.84,9.885,25128.0
2024-04-23,9.88,9.93,9.85,9.93,33328.0
2024-04-24,9.93,9.9505,9.93,9.9494,39326.0
2024-04-25,9.9,9.9,9.8426,9.88,31311.0
2024-04-26,9.9,9.96,9.87,9.91,22634.0
2024-04-29,9.94,9.94,9.8925,9.925,29624.0
2024-04-30,9.92,9.95,9.9,9.93,15621.0
2024-05-01,9.92,9.94,9.85,9.915,33791.0
2024-05-02,9.97,9.9842,9.91,9.9502,25355.0
2024-05-03,10.0,10.1,9.998,10.09,39250.0
2024-05-06,10.11,10.15,10.1047,10.15,34941.0
2024-05-07,10.15,10.29,10.15,10.2499,19130.0
2024-05-08,10.27,10.3,10.262,10.28,25602.0
2024-05-09,10.31,10.32,10.27,10.28,12762.0
2024-05-10,10.27,10.28,10.22,10.24,12723.0
2024-05-13,10.25,10.28,10.22,10.221,14487.0
2024-05-14,10.23,10.24,10.22,10.225,8652.0
2024-05-15,10.25,10.34,10.25,10.31,14603.0
2024-05-16,10.28,10.33,10.28,10.32,9010.0
2024-05-17,10.34,10.35,10.3,10.345,24008.0
2024-05-20,10.37,10.37,10.29,10.3,37677.0
2024-05-21,10.36,10.36,10.29,10.3,42038.0
2024-05-22,10.22,10.2301,10.11,10.11,45647.0
2024-05-23,10.11,10.145,10.06,10.0698,41941.0
2024-05-24,10.11,10.11,10.05,10.08,19374.0
2024-05-28,10.11,10.11,10.02,10.025,16262.0
2024-05-29,10.01,10.01,9.929,9.93,21889.0
2024-05-30,9.96,9.96,9.89,9.93,32694.0
2024-05-31,9.98,10.08,9.95,9.97,27210.0
2024-06-03,9.99,10.08,9.99,10.065,45119.0
2024-06-04,10.08,10.16,10.08,10.14,26575.0
2024-06-05,10.16,10.22,10.09,10.22,20566.0
2024-06-06,10.21,10.31,10.21,10.3,14477.0
2024-06-07,10.21,10.31,10.1712,10.3,33883.0
2024-06-10,10.32,10.32,10.26,10.31,27233.0
2024-06-11,10.32,10.335,10.27,10.32,51533.0
2024-06-12,10.36,10.42,10.33,10.35,34265.0
2024-06-13,10.39,10.45,10.39,10.44,40260.0
2024-06-14,10.44,10.53,10.44,10.515,19898.0
2024-06-17,10.51,10.52,10.485,10.5,63776.0
2024-06-18,10.53,10.555,10.51,10.521,27092.0
2024-06-20,10.47,10.51,10.47,10.47,20193.0
2024-06-21,10.45,10.45,10.4078,10.41,5110.0
2024-06-24,10.41,10.4118,10.35,10.36,18483.0
2024-06-25,10.42,10.43,10.4,10.425,13846.0
2024-06-26,10.41,10.4899,10.41,10.4899,37981.0
2024-06-27,10.49,10.49,10.42,10.4753,24585.0
2024-06-28,10.49,10.56,10.47,10.56,31252.0
2024-07-01,10.56,10.56,10.4,10.405,43920.0
2024-07-02,10.43,10.44,10.37,10.37,48070.0
2024-07-03,10.36,10.43,10.36,10.41,14473.0
2024-07-05,10.43,10.49,10.425,10.49,27163.0
2024-07-08,10.45,10.51,10.4,10.46,76476.0
2024-07-09,10.46,10.4709,10.42,10.43,34651.0
2024-07-10,10.47,10.47,10.42,10.425,31636.0
2024-07-11,10.48,10.56,10.48,10.56,52019.0
2024-07-12,10.54,10.62,10.54,10.62,22083.0
2024-07-15,10.61,10.63,10.6,10.62,39249.0
2024-07-16,10.65,10.65,10.56,10.62,42655.0
2024-07-17,10.6199,10.6199,10.56,10.57,10048.0
2024-07-18,10.57,10.57,10.54,10.57,12602.0
2024-07-19,10.54,10.5556,10.54,10.54,7752.0
2024-07-22,10.59,10.59,10.525,10.544,32916.0
2024-07-23,10.53,10.58,10.53,10.58,11052.0
2024-07-24,10.53,10.53,10.49,10.515,27085.0
2024-07-25,10.55,10.59,10.5428,10.57,34799.0
2024-07-26,10.55,10.61,10.49,10.545,63545.0
2024-07-29,10.56,10.58,10.51,10.51,36836.0
2024-07-30,10.55,10.575,10.51,10.53,28228.0
2024-07-31,10.58,10.6,10.52,10.55,50992.0
2024-08-01,10.58,10.6999,10.58,10.695,44437.0
2024-08-02,10.75,10.85,10.73,10.79,46140.0
2024-08-05,10.74,10.7899,10.71,10.71,39375.0
2024-08-06,10.75,10.87,10.688,10.795,37469.0
2024-08-07,10.81,10.95,10.8,10.835,82995.0
2024-08-08,10.84,10.84,10.741,10.76,42225.0
2024-08-09,10.81,10.84,10.78,10.79,31567.0
2024-08-12,10.79,10.84,10.77,10.82,34301.0
2024-08-13,10.83,10.95,10.83,10.92,53430.0
2024-08-14,10.95,11.01,10.95,11.01,88008.0
2024-08-15,11.0,11.02,10.95,11.02,24662.0
2024-08-16,11.05,11.13,11.01,11.11,53918.0
2024-08-19,11.11,11.15,11.0,11.01,29217.0
2024-08-20,11.08,11.08,11.01,11.05,14336.0
2024-08-21,11.07,11.12,11.07,11.12,17251.0
2024-08-22,11.12,11.13,11.02,11.02,15225.0
2024-08-23,11.07,11.1,10.95,10.96,27769.0
2024-08-26,10.96,10.98,10.91,10.92,19425.0
2024-08-27,10.94,10.96,10.911,10.96,25397.0
2024-08-28,10.96,10.99,10.87,10.88,11443.0
2024-08-29,10.93,10.9865,10.88,10.88,36050.0
2024-08-30,10.96,10.99,10.91,10.91,20690.0
2024-09-03,10.99,11.01,10.95,10.965,16071.0
2024-09-04,10.99,11.0,10.99,10.99,18884.0
2024-09-05,11.02,11.07,11.005,11.025,24145.0
2024-09-06,11.07,11.09,11.03,11.07,22214.0
2024-09-09,11.12,11.14,11.08,11.11,15378.0
2024-09-10,11.11,11.15,11.1004,11.13,18715.0
2024-09-11,11.15,11.25,11.15,11.25,49559.0
2024-09-12,11.29,11.37,11.26,11.37,26091.0
2024-09-13,11.4,11.43,11.3,11.43,44409.0
2024-09-16,11.29,11.36,11.28,11.31,29200.0
2024-09-17,11.36,11.36,11.2406,11.25,19588.0
2024-09-18,11.34,11.42,11.305,11.33,25792.0
2024-09-19,11.41,11.41,11.29,11.3,44992.0
2024-09-20,11.34,11.3655,11.27,11.27,9890.0
2024-09-23,11.27,11.27,11.14,11.14,14893.0
2024-09-24,11.28,11.3,11.17,11.175,15265.0
2024-09-25,11.2,11.2399,11.17,11.17,15429.0
2024-09-26,11.23,11.23,11.13,11.15,28222.0
2024-09-27,11.19,11.195,11.13,11.16,24732.0
2024-09-30,11.21,11.24,11.14,11.17,16945.0
2024-10-01,11.3,11.33,11.25,11.3,23276.0
2024-10-02,11.28,11.33,11.275,11.33,30209.0
2024-10-03,11.31,11.33,11.26,11.32,31123.0
2024-10-04,11.3,11.3,11.18,11.24,15880.0
2024-10-07,11.21,11.22,11.11,11.2,22238.0
2024-10-08,11.25,11.25,11.16,11.2,17604.0
2024-10-09,11.16,11.16,11.11,11.13,11060.0
2024-10-10,11.23,11.23,11.07,11.1,25506.0
2024-10-11,11.1,11.17,10.98,11.0,60499.0
2024-10-14,11.06,11.06,10.92,10.99,67491.0
2024-10-15,11.04,11.0511,11.005,11.03,34097.0
2024-10-16,11.03,11.05,10.973,11.03,33354.0
2024-10-17,11.03,11.04,11.0,11.04,18284.0
2024-10-18,11.06,11.09,11.05,11.09,16640.0
2024-10-21,11.03,11.07,11.0,11.0,10597.0
2024-10-22,11.01,11.01,10.91,10.92,31883.0
2024-10-23,10.87,10.885,10.7434,10.78,50509.0
2024-10-24,10.69,10.69,10.6297,10.64,12603.0
2024-10-25,10.7,10.75,10.66,10.68,13704.0
2024-10-28,10.77,10.78,10.65,10.7,18373.0
2024-10-29,10.64,10.64,10.57,10.58,21998.0
2024-10-30,10.62,10.63,10.59,10.63,13843.0
2024-10-31,10.68,10.73,10.57,10.73,19890.0
2024-11-01,10.79,10.79,10.6,10.6,37276.0
2024-11-04,10.68,10.69,10.6,10.64,14190.0
2024-11-05,10.59,10.6801,10.59,10.662,30762.0
2024-11-06,10.57,10.57,10.44,10.48,68902.0
2024-11-07,10.32,10.59,10.32,10.59,82967.0
2024-11-08,10.59,10.72,10.59,10.69,37377.0
2024-11-11,10.66,10.77,10.66,10.7,20015.0
2024-11-12,10.66,10.72,10.62,10.63,18724.0
2024-11-13,10.67,10.808,10.66,10.68,18785.0
2024-11-14,10.68,10.72,10.6363,10.695,22840.0
2024-11-15,10.67,10.705,10.62,10.66,18239.0
2024-11-18,10.63,10.675,10.615,10.62,14516.0
2024-11-19,10.62,10.6379,10.59,10.59,40845.0
2024-11-20,10.59,10.64,10.59,10.6,33195.0
2024-11-21,10.57,10.6,10.56,10.57,34368.0
2024-11-22,10.57,10.66,10.57,10.615,31768.0
2024-11-25,10.74,10.74,10.67,10.73,18634.0
2024-11-26,10.68,10.698,10.6513,10.673,16531.0
2024-11-27,10.72,10.83,10.72,10.78,10339.0
2024-11-29,10.83,10.9,10.82,10.9,21795.0
2024-12-02,10.9,10.94,10.89,10.94,12084.0
2024-12-03,10.93,10.96,10.84,10.85,48259.0
2024-12-04,10.9,10.93,10.8501,10.93,21468.0
2024-12-05,10.9,10.901,10.85,10.853,34867.0
2024-12-06,10.85,10.8999,10.84,10.86,31179.0
2024-12-09,10.87,10.9,10.81,10.83,34846.0
2024-12-10,10.82,10.8326,10.8,10.8,28144.0
2024-12-11,10.82,10.85,10.77,10.77,71549.0
2024-12-12,10.77,10.77,10.65,10.67,55512.0
2024-12-13,10.67,10.67,10.53,10.54,58744.0
2024-12-16,10.56,10.63,10.52,10.55,94326.0
2024-12-17,10.5,10.56,10.37,10.395,94162.0
2024-12-18,10.39,10.45,10.33,10.33,63767.0
2024-12-19,10.35,10.35,10.19,10.19,55226.0
2024-12-20,10.23,10.26,10.11,10.1213,55502.0
2024-12-23,10.14,10.2235,10.06,10.13,66534.0
2024-12-24,10.12,10.13,10.07,10.13,32542.0
2024-12-26,10.09,10.18,10.04,10.1602,124507.0
2024-12-27,10.11,10.14,10.07,10.08,28484.0
2024-12-30,9.99,10.14,9.99,10.0827,76397.0
2024-12-31,10.06,10.18,10.06,10.13,129108.0
2025-01-02,10.19,10.29,10.13,10.29,29605.0
2025-01-03,10.27,10.33,10.22,10.325,31971.0
2025-01-06,10.27,10.36,10.27,10.3,36974.0
2025-01-07,10.27,10.28,10.2378,10.25,24322.0
2025-01-08,10.24,10.27,10.24,10.255,18569.0
2025-01-10,10.26,10.28,10.15,10.2,62022.0
2025-01-13,10.18,10.2,10.13,10.13,25573.0
2025-01-14,10.13,10.13,10.025,10.12,47327.0
2025-01-15,10.17,10.33,10.17,10.31,60241.0
2025-01-16,10.29,10.39,10.25,10.35,14299.0
2025-01-17,10.4,10.44,10.3741,10.38,16420.0
2025-01-21,10.38,10.44,10.35,10.44,38553.0
2025-01-22,10.44,10.46,10.26,10.405,34699.0
2025-01-23,10.35,10.39,10.26,10.39,46569.0
2025-01-24,10.33,10.38,10.32,10.37,19387.0
2025-01-27,10.36,10.44,10.26,10.4,62103.0
2025-01-28,10.37,10.39,10.27,10.37,39499.0
2025-01-29,10.36,10.36,10.26,10.33,42102.0
2025-01-30,10.34,10.38,10.3,10.37,33584.0
2025-01-31,10.35,10.39,10.31,10.31,50621.0
2025-02-03,10.3,10.37,10.3,10.35,61511.0
2025-02-04,10.36,10.43,10.36,10.43,26529.0
2025-02-05,10.46,10.59,10.46,10.545,51196.0
2025-02-06,10.56,10.6,10.56,10.6,16580.0
2025-02-07,10.58,10.62,10.57,10.58,15806.0
2025-02-10,10.6,10.6,10.54,10.54,20442.0
2025-02-11,10.53,10.55,10.49,10.53,11416.0
2025-02-12,10.36,10.4,10.32,10.32,68472.0
2025-02-13,10.4,10.4,10.32,10.355,46056.0
2025-02-14,10.38,10.49,10.38,10.49,29016.0
2025-02-18,10.44,10.535,10.44,10.525,33747.0
2025-02-19,10.52,10.62,10.52,10.617,8909.0
2025-02-20,10.64,10.72,10.61,10.72,41777.0
2025-02-21,10.66,10.73,10.63,10.71,36284.0
2025-02-24,10.74,10.74,10.63,10.74,13837.0
2025-02-25,10.8,10.81,10.76,10.79,22111.0
2025-02-26,10.78,10.82,10.77,10.82,16192.0
2025-02-27,10.8,10.83,10.77,10.8,17215.0
2025-02-28,10.8,10.81,10.76,10.81,18218.0
2025-03-03,10.77,10.82,10.76,10.8,31898.0
2025-03-04,10.79,10.795,10.73,10.74,20395.0
2025-03-05,10.81,10.81,10.69,10.705,15130.0
2025-03-06,10.74,10.74,10.64,10.65,7037.0
2025-03-07,10.65,10.66,10.49,10.51,19789.0
2025-03-10,10.58,10.58,10.43,10.44,34391.0
2025-03-11,10.46,10.4984,10.41,10.41,38755.0
2025-03-12,10.38,10.41,10.32,10.32,30732.0
2025-03-13,10.32,10.345,10.25,10.31,46169.0
2025-03-14,10.26,10.3,10.24,10.24,39029.0
2025-03-17,10.23,10.2962,10.21,10.21,38154.0
2025-03-18,10.18,10.22,10.17,10.19,45553.0
2025-03-19,10.16,10.2295,10.13,10.2,45034.0
2025-03-20,10.2,10.28,10.2,10.25,31278.0
2025-03-21,10.25,10.31,10.235,10.28,56249.0
2025-03-24,10.3,10.33,10.27,10.305,47015.0
2025-03-25,10.27,10.3,10.19,10.19,60346.0
2025-03-26,10.17,10.17,10.08,10.095,111457.0
2025-03-27,10.0666,10.1,10.04,10.05,44043.0
2025-03-28,10.09,10.15,10.09,10.1,20671.0
2025-03-31,10.14,10.14,10.0902,10.14,20176.0
2025-04-01,10.15,10.28,10.15,10.21,47512.0
2025-04-02,10.26,10.26,10.22,10.255,41681.0
2025-04-03,10.33,10.35,10.275,10.35,34669.0
2025-04-04,10.48,10.48,10.16,10.22,43013.0
2025-04-07,10.2,10.2,9.85,9.9,74169.0
2025-04-08,9.9,9.9,9.6,9.63,95052.0
2025-04-09,9.38,9.6,9.2886,9.55,104949.0
2025-04-10,9.36,9.43,9.27,9.325,79269.0
2025-04-11,9.31,9.46,9.3,9.37,112334.0
2025-04-14,9.42,9.51,9.42,9.48,73842.0
2025-04-15,9.52,9.67,9.52,9.625,49299.0
2025-04-16,9.63,9.67,9.56,9.64,56173.0
2025-04-17,9.66,9.71,9.65,9.682,27710.0
2025-04-21,9.66,9.67,9.51,9.51,52705.0
2025-04-22,9.56,9.59,9.48,9.51,20958.0
2025-04-23,9.56,9.67,9.49,9.565,38078.0
2025-04-24,9.6,9.77,9.6,9.73,42983.0
2025-04-25,9.78,9.81,9.76,9.81,20650.0
2025-04-28,9.76,9.84,9.76,9.82,17763.0
2025-04-29,9.82,9.85,9.7508,9.8,19791.0
2025-04-30,9.81,9.89,9.76,9.86,27877.0
2025-05-01,9.93,9.9988,9.89,9.946,19923.0
2025-05-02,9.93,9.98,9.89,9.928,21690.0
2025-05-05,9.93,9.94,9.87,9.89,13959.0
2025-05-06,9.93,10.045,9.89,9.96,21929.0
2025-05-07,10.06,10.13,9.97,9.97,34374.0
2025-05-08,9.98,10.06,9.93,9.94,22526.0
2025-05-09,10.04,10.04,9.92,9.96,22869.0
2025-05-12,9.96,10.128,9.9145,9.93,10889.0
2025-05-13,9.94,9.9599,9.9,9.93,14561.0
2025-05-14,9.98,9.99,9.84,9.84,19797.0
2025-05-15,9.92,10.0078,9.91,9.92,16235.0
2025-05-16,10.0,10.02,9.94,9.97,13253.0
2025-05-19,9.87,9.99,9.85,9.99,40513.0
2025-05-20,10.0,10.01,9.91,9.94,18275.0
2025-05-21,9.94,9.94,9.82,9.82,22933.0
2025-05-22,9.79,9.81,9.69,9.72,25435.0
2025-05-23,9.72,9.73,9.6595,9.685,23240.0
2025-05-27,9.76,9.7965,9.752,9.785,19148.0
2025-05-28,9.83,9.83,9.67,9.71,27984.0
2025-05-29,9.76,9.8,9.7,9.78,59350.0
2025-05-30,9.78,9.84,9.73,9.74,21481.0
2025-06-02,9.74,9.74,9.58,9.62,61815.0
2025-06-03,9.67,9.67,9.58,9.62,52197.0
2025-06-04,9.65,9.73,9.63,9.68,21173.0
2025-06-05,9.73,9.7563,9.63,9.65,20775.0
2025-06-06,9.71,9.73,9.61,9.62,31920.0
2025-06-09,9.69,9.81,9.62,9.64,43550.0
2025-06-10,9.68,9.73,9.62,9.73,32043.0
2025-06-11,9.78,9.8,9.7,9.715,30349.0
2025-06-12,9.75,9.78,9.68,9.74,43295.0
2025-06-13,9.76,9.77,9.69,9.715,37447.0
2025-06-16,9.77,9.7732,9.69,9.705,36938.0
2025-06-17,9.74,9.74,9.705,9.74,19294.0
2025-06-18,9.74,9.74,9.68,9.68,43555.0
2025-06-20,9.71,9.7144,9.66,9.675,32621.0
2025-06-23,9.68,9.7,9.63,9.67,26320.0
2025-06-24,9.74,9.74,9.64,9.69,62858.0
2025-06-25,9.73,9.73,9.6201,9.63,34842.0
2025-06-26,9.67,9.6833,9.6,9.61,58784.0
2025-06-27,9.66,9.68,9.61,9.61,39744.0
2025-06-30,9.66,9.71,9.657,9.66,30659.0
2025-07-01,9.68,9.74,9.68,9.74,39675.0
2025-07-02,9.74,9.85,9.74,9.78,56150.0
2025-07-03,9.75,9.805,9.71,9.73,33888.0
2025-07-07,9.73,9.75,9.69,9.715,19164.0
2025-07-08,9.7,9.72,9.68,9.7,41819.0
2025-07-09,9.74,9.74,9.67,9.67,34701.0
2025-07-10,9.7,9.74,9.62,9.73,79390.0
2025-07-11,9.67,9.67,9.57,9.63,52203.0
2025-07-14,9.63,9.63,9.52,9.595,70545.0
2025-07-15,9.6,9.62,9.57,9.62,86276.0
2025-07-16,9.59,9.65,9.58,9.59,68025.0
2025-07-17,9.62,9.62,9.49,9.54,58455.0
2025-07-18,9.55,9.55,9.46,9.503,50205.0
2025-07-21,9.6,9.6,9.45,9.48,119623.0
2025-07-22,9.52,9.5699,9.41,9.49,43036.0
2025-07-23,9.51,9.54,9.38,9.4,48670.0
2025-07-24,9.4,9.46,9.4,9.4,59671.0
2025-07-25,9.43,9.49,9.41,9.47,36090.0
2025-07-28,9.48,9.53,9.4236,9.48,32924.0
2025-07-29,9.51,9.52,9.44,9.505,41219.0
2025-07-30,9.59,9.59,9.4601,9.49,32066.0
2025-07-31,9.58,9.64,9.48,9.505,39591.0
2025-08-01,9.51,9.63,9.51,9.59,53049.0
2025-08-04,9.6,9.64,9.59,9.63,72682.0
2025-08-05,9.61,9.71,9.61,9.64,38606.0
2025-08-06,9.6,9.69,9.6,9.65,46194.0
2025-08-07,9.71,9.74,9.62,9.66,69784.0
2025-08-08,9.7,9.72,9.57,9.59,50525.0
2025-08-11,9.62,9.65,9.58,9.58,37514.0
2025-08-12,9.58,9.6,9.57,9.59,30339.0
2025-08-13,9.63,9.7,9.5901,9.62,33336.0
2025-08-14,9.66,9.67,9.59,9.61,30065.0
2025-08-15,9.63,9.63,9.56,9.58,15005.0
2025-08-18,9.6,9.6568,9.51,9.545,12059.0
2025-08-19,9.54,9.563,9.49,9.5308,21186.0
2025-08-20,9.57,9.64,9.5,9.57,52898.0
2025-08-21,9.54,9.65,9.54,9.5499,31586.0
2025-08-22,9.54,9.63,9.52,9.56,42184.0
2025-08-25,9.57,9.5983,9.51,9.51,48494.0
2025-08-26,9.55,9.58,9.54,9.545,27436.0
2025-08-27,9.57,9.5775,9.54,9.55,29680.0
2025-08-28,9.57,9.59,9.53,9.58,62324.0
2025-08-29,9.59,9.69,9.5614,9.6,43347.0
2025-09-02,9.6,9.63,9.56,9.6,38660.0
2025-09-03,9.59,9.6499,9.56,9.61,53343.0
2025-09-04,9.61,9.69,9.6,9.69,45454.0
2025-09-05,9.7,9.95,9.7,9.95,56972.0
2025-09-08,9.98,10.065,9.95,10.048,66235.0
2025-09-09,10.08,10.1001,10.06,10.06,29291.0
2025-09-10,10.12,10.18,10.12,10.16,29886.0
2025-09-11,10.23,10.31,10.23,10.27,35536.0
2025-09-12,10.27,10.29,10.26,10.26,24431.0
2025-09-15,10.31,10.36,10.2749,10.3,17547.0
2025-09-16,10.35,10.36,10.3363,10.36,26415.0
2025-09-17,10.41,10.42,10.27,10.34,53863.0
2025-09-18,10.34,10.41,10.3369,10.36,22223.0
2025-09-19,10.36,10.4,10.29,10.33,20040.0
2025-09-22,10.36,10.36,10.19,10.22,67595.0
2025-09-23,10.18,10.26,10.18,10.235,58909.0
2025-09-24,10.23,10.29,10.15,10.19,22689.0
2025-09-25,10.19,10.2225,10.11,10.15,31610.0
2025-09-26,10.15,10.17,10.15,10.16,6289.0
2025-09-29,10.23,10.23,10.15,10.2,14188.0
2025-09-30,10.23,10.27,10.22,10.26,13655.0
2025-10-01,10.31,10.34,10.26,10.3,8396.0
2025-10-02,10.32,10.329,10.255,10.255,12651.0
2025-10-03,10.29,10.29,10.22,10.23,8550.0
2025-10-06,10.18,10.22,10.12,10.12,15262.0
2025-10-07,10.16,10.2462,10.03,10.03,21285.0
2025-10-08,10.16,10.23,10.16,10.2,22523.0
2025-10-09,10.21,10.28,10.19,10.24,47280.0
2025-10-10,10.27,10.27,10.23,10.25,10461.0
2025-10-13,10.25,10.3,10.25,10.28,23734.0
2025-10-14,10.24,10.32,10.24,10.31,23079.0
2025-10-15,10.28,10.39,10.28,10.33,22957.0
2025-10-16,10.34,10.34,10.285,10.32,32902.0
2025-10-17,10.27,10.33,10.26,10.27,31094.0
2025-10-20,10.32,10.39,10.29,10.3,71018.0
2025-10-21,10.36,10.42,10.34,10.39,22890.0
2025-10-22,10.39,10.48,10.36,10.39,50638.0
2025-10-23,10.42,10.42,10.39,10.41,10565.0
2025-10-24,10.35,10.4086,10.32,10.34,25844.0
2025-10-27,10.36,10.4,10.2832,10.31,50412.0
2025-10-28,10.31,10.3296,10.27,10.29,31249.0
2025-10-29,10.3,10.38,10.2443,10.25,63807.0
2025-10-30,10.27,10.27,10.18,10.19,60298.0
2025-10-31,10.22,10.33,10.19,10.19,43065.0
2025-11-03,10.21,10.24,10.12,10.15,43646.0
2025-11-04,10.22,10.22,10.15,10.15,36045.0
2025-11-05,10.19,10.229,10.13,10.14,45323.0
2025-11-06,10.2,10.31,10.12,10.13,59074.0
2025-11-07,10.1,10.2,10.07,10.08,47119.0
2025-11-10,10.12,10.23,10.08,10.17,11965.0
2025-11-11,10.24,10.25,10.19,10.21,26761.0
2025-11-12,10.22,10.3,10.22,10.29,43314.0
2025-11-13,10.3,10.33,10.2208,10.24,37304.0
2025-11-14,10.31,10.31,10.21,10.21,13892.0
2025-11-17,10.25,10.25,10.13,10.13,27559.0
2025-11-18,10.16,10.21,10.13,10.14,35272.0
