date,open,high,low,close,volume
2024-06-10,25.42,25.5493,25.38,25.42,11720.0
2024-06-11,25.36,25.5038,25.36,25.42,27262.0
2024-06-12,25.42,25.64,25.37,25.43,46223.0
2024-06-13,25.1,25.1,24.93,24.97,31876.0
2024-06-14,25.02,25.08,24.97,25.0,27560.0
2024-06-17,25.1,25.1,24.9,24.915,44177.0
2024-06-18,24.99,25.09,24.9171,25.06,21934.0
2024-06-20,25.03,25.0599,25.0,25.015,21064.0
2024-06-21,25.01,25.07,24.95,24.95,30025.0
2024-06-24,24.91,25.06,24.91,25.0,25503.0
2024-06-25,24.96,25.08,24.96,25.02,26655.0
2024-06-26,24.97,25.045,24.97,24.99,12267.0
2024-06-27,24.99,25.095,24.96,25.07,19335.0
2024-06-28,25.22,25.3099,25.0,25.09,43337.0
2024-07-01,25.0,25.1692,25.0,25.075,8020.0
2024-07-02,25.04,25.1987,24.96,25.09,30126.0
2024-07-03,25.04,25.1388,24.97,24.97,20606.0
2024-07-05,25.01,25.09,24.97,24.99,16164.0
2024-07-08,25.11,25.14,24.94,25.0,32713.0
2024-07-09,24.99,25.06,24.93,24.99,22479.0
2024-07-10,25.025,25.08,24.97,24.995,21114.0
2024-07-11,25.02,25.1899,24.98,25.02,31761.0
2024-07-12,25.2,25.2,24.97,25.0,36395.0
2024-07-15,24.99,25.0629,24.97,24.98,42423.0
2024-07-16,25.0,25.19,24.9901,25.1199,39478.0
2024-07-17,25.04,25.2999,25.04,25.29,18023.0
2024-07-18,25.32,25.34,25.0601,25.28,11501.0
2024-07-19,25.22,25.22,25.01,25.07,29763.0
2024-07-22,25.07,25.22,25.07,25.18,11508.0
2024-07-23,25.15,25.22,25.1,25.19,8643.0
2024-07-24,25.3326,25.3326,25.06,25.06,13362.0
2024-07-25,25.07,25.2978,25.06,25.07,28636.0
2024-07-26,25.08,25.1499,25.04,25.08,10058.0
2024-07-29,25.05,25.19,25.05,25.06,12112.0
2024-07-30,25.06,25.1399,25.03,25.05,22622.0
2024-07-31,25.05,25.09,24.72,24.76,217398.0
2024-08-01,24.83,24.96,24.83,24.95,46312.0
2024-08-02,24.92,24.98,24.85,24.9,26470.0
2024-08-05,24.7,24.94,24.5545,24.755,64779.0
2024-08-06,24.8,24.9276,24.75,24.88,17604.0
2024-08-07,24.92,25.09,24.91,25.02,28218.0
2024-08-08,25.025,25.09,25.0,25.07,13746.0
2024-08-09,24.94,25.14,24.94,25.0132,10953.0
2024-08-12,25.065,25.16,24.97,25.115,11382.0
2024-08-13,25.15,25.23,25.0201,25.18,19347.0
2024-08-14,25.23,25.24,25.05,25.14,15603.0
2024-08-15,25.04,25.12,24.9,25.11,36219.0
2024-08-16,25.01,25.13,25.0,25.13,9657.0
2024-08-19,25.19,25.2399,25.06,25.17,13766.0
2024-08-20,25.3,25.3,25.17,25.23,11621.0
2024-08-21,25.17,25.4,25.17,25.4,20080.0
2024-08-22,25.38,25.4,25.2513,25.37,12775.0
2024-08-23,25.3855,25.3855,25.3,25.36,10981.0
2024-08-26,25.4,25.44,25.2601,25.36,12298.0
2024-08-27,25.3994,25.48,25.3205,25.48,7211.0
2024-08-28,25.49,25.49,25.3201,25.46,8270.0
2024-08-29,25.47,25.49,25.33,25.33,15035.0
2024-08-30,25.33,25.47,25.25,25.4,52958.0
2024-09-03,25.45,25.48,25.4,25.445,9011.0
2024-09-04,25.45,25.59,25.45,25.59,26165.0
2024-09-05,25.58,25.64,25.5101,25.53,22841.0
2024-09-06,25.53,25.6243,25.52,25.52,15950.0
2024-09-09,25.48,25.5882,25.45,25.5,33381.0
2024-09-10,25.5,25.6,25.47,25.47,20299.0
2024-09-11,25.47,25.6,25.47,25.6,21074.0
2024-09-12,25.5,25.65,25.5,25.65,21238.0
2024-09-13,25.55,25.75,25.54,25.75,19680.0
2024-09-16,25.45,25.54,25.2522,25.4,32694.0
2024-09-17,25.42,25.54,25.35,25.54,19956.0
2024-09-18,25.36,25.72,25.3501,25.71,20186.0
2024-09-19,25.66,25.67,25.53,25.65,32950.0
2024-09-20,25.52,26.0,25.5001,25.89,36387.0
2024-09-23,25.9,25.9,25.5501,25.8,33038.0
2024-09-24,25.68,26.14,25.6001,26.14,22018.0
2024-09-25,26.06,26.06,25.6201,25.87,24388.0
2024-09-26,25.84,26.05,25.6689,26.0,44189.0
2024-09-27,26.05,26.1,25.7966,26.06,57860.0
2024-09-30,26.19,26.19,25.8,26.01,284590.0
2024-10-01,25.915,26.01,25.62,25.88,16130.0
2024-10-02,25.74,25.93,25.74,25.8,16949.0
2024-10-03,25.72,25.8999,25.6201,25.76,11099.0
2024-10-04,25.67,25.755,25.6101,25.6101,9108.0
2024-10-07,25.8,25.8,25.41,25.41,21048.0
2024-10-08,25.5,25.6,25.4,25.6,11846.0
2024-10-09,25.6,25.69,25.46,25.6455,8267.0
2024-10-10,25.655,25.79,25.6201,25.79,6519.0
2024-10-11,25.74,25.8,25.5301,25.76,13765.0
2024-10-14,25.63,25.9,25.63,25.86,14908.0
2024-10-15,25.81,25.96,25.785,25.96,15739.0
2024-10-16,25.9334,25.97,25.7901,25.97,9693.0
2024-10-17,25.88,25.9261,25.6928,25.83,7226.0
2024-10-18,25.86,25.8743,25.6301,25.65,9054.0
2024-10-21,25.62,25.73,25.52,25.55,13152.0
2024-10-22,25.52,25.5899,25.4,25.45,18422.0
2024-10-23,25.37,25.5499,25.3,25.35,18798.0
2024-10-24,25.4849,25.4849,25.35,25.38,11469.0
2024-10-25,25.5199,25.5199,25.37,25.44,6825.0
2024-10-28,25.35,25.5,25.35,25.47,7429.0
2024-10-29,25.43,25.4799,25.3003,25.4,21771.0
2024-10-30,25.48,25.48,25.26,25.4,13607.0
2024-10-31,25.45,25.4847,25.23,25.34,41386.0
2024-11-01,25.415,25.775,25.28,25.62,23751.0
2024-11-04,25.72,25.76,25.56,25.69,13659.0
2024-11-05,25.56,25.7,25.43,25.6,16462.0
2024-11-06,25.5,25.76,25.5,25.6,19896.0
2024-11-07,25.51,25.5762,25.51,25.5201,10246.0
2024-11-08,25.51,25.725,25.51,25.66,14895.0
2024-11-11,25.59,25.66,25.51,25.51,8430.0
2024-11-12,25.5557,25.5557,25.3,25.33,10902.0
2024-11-13,25.47,25.4709,25.26,25.305,12420.0
2024-11-14,25.44,25.44,25.2,25.2108,22206.0
2024-11-15,25.35,25.46,25.2101,25.22,12504.0
2024-11-18,25.21,25.4583,25.2,25.21,21530.0
2024-11-19,25.27,25.31,25.13,25.19,32063.0
2024-11-20,25.2,25.22,25.12,25.13,11933.0
2024-11-21,25.133,25.3903,25.133,25.26,11464.0
2024-11-22,25.3,25.3199,25.1301,25.21,13614.0
2024-11-25,25.25,25.41,25.21,25.35,9213.0
2024-11-26,25.24,25.24,25.01,25.04,33634.0
2024-11-27,25.0,25.21,25.0,25.17,20906.0
2024-11-29,25.2,25.38,25.12,25.13,160566.0
2024-12-02,25.16,25.6103,25.15,25.21,24389.0
2024-12-03,25.14,25.3217,25.11,25.19,20677.0
2024-12-04,25.11,25.3999,25.11,25.18,18268.0
2024-12-05,25.2,25.28,25.15,25.21,23561.0
2024-12-06,25.21,25.33,25.13,25.17,30372.0
2024-12-09,25.17,25.24,25.08,25.17,12997.0
2024-12-10,25.1,25.23,25.1,25.19,14326.0
2024-12-11,25.19,25.28,25.13,25.17,13724.0
2024-12-12,25.17,25.22,25.11,25.15,26628.0
2024-12-13,25.13,25.19,25.07,25.1,32489.0
2024-12-16,25.15,25.2214,25.08,25.12,27630.0
2024-12-17,24.88,25.0,24.8,24.955,52367.0
2024-12-18,24.91,25.0642,24.9,24.96,56611.0
2024-12-19,24.95,25.0,24.65,24.65,60659.0
2024-12-20,24.8,24.9999,24.6701,24.83,51319.0
2024-12-23,24.8,24.99,24.8,24.88,42503.0
2024-12-24,24.9705,24.9754,24.7,24.85,27459.0
2024-12-26,24.85,25.0,24.7,25.0,26643.0
2024-12-27,24.9217,24.9867,24.75,24.75,25486.0
2024-12-30,24.75,25.0,24.75,24.95,42325.0
2024-12-31,25.08,25.1199,24.75,24.78,211265.0
2025-01-02,24.83,25.1199,24.81,25.03,50944.0
2025-01-03,25.04,25.11,24.97,25.01,28107.0
2025-01-06,25.0,25.12,24.92,25.01,20789.0
2025-01-07,24.95,25.12,24.9473,24.96,27702.0
2025-01-08,24.9648,25.1434,24.9648,25.04,19532.0
2025-01-10,24.99,24.9996,24.77,24.82,37115.0
2025-01-13,24.76,25.0399,24.7183,24.72,26882.0
2025-01-14,24.7,24.93,24.7,24.76,29005.0
2025-01-15,24.85,25.0,24.83,24.96,24792.0
2025-01-16,25.0,25.05,24.875,25.0201,15057.0
2025-01-17,24.97,25.23,24.9,25.11,30350.0
2025-01-21,25.04,25.23,25.04,25.21,29831.0
2025-01-22,25.067,25.2222,25.067,25.185,13897.0
2025-01-23,25.19,25.2,25.09,25.15,21221.0
2025-01-24,25.21,25.2467,25.1501,25.2,25710.0
2025-01-27,25.21,25.25,25.15,25.17,28550.0
2025-01-28,25.07,25.2584,25.07,25.23,12485.0
2025-01-29,25.0804,25.2199,25.0804,25.1,13422.0
2025-01-30,25.24,25.25,25.15,25.24,13786.0
2025-01-31,25.2,25.2291,24.9,24.9,58072.0
2025-02-03,24.9,25.14,24.9,25.14,29877.0
2025-02-04,25.08,25.1323,25.0353,25.0573,13526.0
2025-02-05,25.12,25.264,25.115,25.17,8832.0
2025-02-06,25.18,25.34,25.16,25.27,15459.0
2025-02-07,25.11,25.3199,25.11,25.3,7609.0
2025-02-10,25.2812,25.3,25.1101,25.2001,11214.0
2025-02-11,25.205,25.25,25.1001,25.12,8840.0
2025-02-12,25.1,25.14,25.02,25.02,16779.0
2025-02-13,25.26,25.2676,25.0201,25.17,10733.0
2025-02-14,25.25,25.2501,25.09,25.23,35712.0
2025-02-18,25.23,25.23,25.142,25.1532,8434.0
2025-02-19,25.18,25.3,25.16,25.21,19841.0
2025-02-20,25.17,25.33,25.16,25.29,11135.0
2025-02-21,25.25,25.42,25.25,25.32,31303.0
2025-02-24,25.32,25.48,25.2801,25.465,14282.0
2025-02-25,25.382,25.68,25.382,25.61,19970.0
2025-02-26,25.53,25.63,25.46,25.63,14630.0
2025-02-27,25.58,25.6,25.5179,25.53,5750.0
2025-02-28,25.5,25.5999,25.38,25.58,38146.0
2025-03-03,25.64,25.64,25.46,25.53,22236.0
2025-03-04,25.53,25.59,25.4755,25.55,20972.0
2025-03-05,25.54,25.54,25.36,25.44,10409.0
2025-03-06,25.39,25.39,25.25,25.25,12957.0
2025-03-07,25.35,25.4337,25.26,25.32,8091.0
2025-03-10,25.19,25.299,25.17,25.21,14674.0
2025-03-11,25.2,25.3191,25.17,25.3,17041.0
2025-03-12,25.3,25.32,25.1076,25.2301,16500.0
2025-03-13,25.15,25.32,25.15,25.27,13594.0
2025-03-14,25.22,25.3199,25.21,25.24,7835.0
2025-03-17,25.0,25.2371,25.0,25.0124,12913.0
2025-03-18,25.02,25.1788,25.01,25.04,11154.0
2025-03-19,25.03,25.05,24.92,24.93,34739.0
2025-03-20,24.98,25.0633,24.94,24.95,17800.0
2025-03-21,24.94,25.0313,24.94,24.95,14774.0
2025-03-24,24.95,25.07,24.95,25.0,17664.0
2025-03-25,24.99,25.1252,24.94,24.98,15296.0
2025-03-26,25.0,25.02,24.86,24.87,17082.0
2025-03-27,24.87,24.98,24.84,24.9,25968.0
2025-03-28,24.96,24.98,24.8,24.9,26556.0
2025-03-31,25.0,25.1,24.53,24.53,166028.0
2025-04-01,24.64,24.953,24.63,24.64,32018.0
2025-04-02,24.68,24.9399,24.68,24.765,53556.0
2025-04-03,24.62,25.0,24.55,24.8,57232.0
2025-04-04,24.85,24.895,24.6211,24.7,33524.0
2025-04-07,24.67,24.67,24.31,24.4401,41297.0
2025-04-08,24.51,24.65,24.01,24.01,43690.0
2025-04-09,23.93,24.4999,23.8,24.26,37102.0
2025-04-10,24.26,24.4,24.07,24.25,31872.0
2025-04-11,24.23,24.39,24.23,24.32,20470.0
2025-04-14,24.36,24.5,24.2901,24.482,10943.0
2025-04-15,24.36,24.5,24.35,24.3501,18045.0
2025-04-16,24.4499,24.67,24.25,24.575,23258.0
2025-04-17,24.63,24.64,24.16,24.3,45590.0
2025-04-21,24.01,24.25,24.0009,24.11,51891.0
2025-04-22,24.05,24.48,24.05,24.29,20655.0
2025-04-23,24.41,24.4999,24.23,24.28,18616.0
2025-04-24,24.35,24.47,24.32,24.36,17233.0
2025-04-25,24.4,24.59,24.35,24.53,18194.0
2025-04-28,24.49,24.5,24.33,24.43,20799.0
2025-04-29,24.45,24.57,24.3801,24.41,12310.0
2025-04-30,24.3,24.5,24.3,24.47,19872.0
2025-05-01,24.3842,24.525,24.3716,24.46,15524.0
2025-05-02,24.56,24.6,24.4276,24.43,8006.0
2025-05-05,24.65,24.695,24.37,24.45,19187.0
2025-05-06,24.44,24.4899,24.37,24.41,15943.0
2025-05-07,24.44,24.5398,24.3786,24.415,5819.0
2025-05-08,24.49,24.525,24.3209,24.36,18234.0
2025-05-09,24.35,24.37,24.25,24.3,16120.0
2025-05-12,24.45,24.5,24.2901,24.38,19840.0
2025-05-13,24.48,24.52,24.385,24.52,12150.0
2025-05-14,24.53,24.65,24.4,24.57,24525.0
2025-05-15,24.62,24.75,24.55,24.74,14808.0
2025-05-16,24.6093,24.81,24.57,24.76,13033.0
2025-05-19,24.78,24.9999,24.78,24.9,28249.0
2025-05-20,24.9,25.05,24.9,24.93,24500.0
2025-05-21,24.9,25.04,24.65,25.03,19382.0
2025-05-22,24.9303,25.0,24.79,24.95,16365.0
2025-05-23,25.02,25.1,24.8495,25.02,14885.0
2025-05-27,25.01,25.0697,24.96,25.04,8788.0
2025-05-28,25.0,25.14,24.78,24.79,13424.0
2025-05-29,24.92,25.09,24.8,24.96,12841.0
2025-05-30,24.875,25.1301,24.875,25.0,64430.0
2025-06-02,25.0,25.06,24.8964,24.99,19367.0
2025-06-03,24.99,25.13,24.625,24.76,22531.0
2025-06-04,24.72,24.8733,24.72,24.81,10123.0
2025-06-05,24.9494,25.0,24.8,24.99,10708.0
2025-06-06,24.9,24.99,24.65,24.76,21874.0
2025-06-09,24.78,25.0338,24.7405,24.84,22086.0
2025-06-10,24.9156,24.9326,24.7001,24.76,16092.0
2025-06-11,24.77,24.9742,24.7,24.76,20717.0
2025-06-12,24.78,24.895,24.72,24.84,18057.0
2025-06-13,24.5,24.5,24.17,24.22,32973.0
2025-06-16,24.25,24.38,24.07,24.25,49176.0
2025-06-17,24.18,24.3618,24.02,24.14,26529.0
2025-06-18,24.155,24.2544,24.01,24.17,30891.0
2025-06-20,24.05,24.2,23.82,23.91,169763.0
2025-06-23,23.92,24.155,23.92,24.13,46806.0
2025-06-24,24.08,24.22,24.0634,24.19,27166.0
2025-06-25,24.19,24.21,24.0,24.12,23670.0
2025-06-26,24.1,24.11,23.86,24.04,38054.0
2025-06-27,24.04,24.1511,23.97,24.09,19623.0
2025-06-30,24.18,24.2,23.72,23.8,283990.0
2025-07-01,23.86,23.95,23.85,23.93,40678.0
2025-07-02,23.86,24.0563,23.86,24.02,47642.0
2025-07-03,24.0,24.0699,23.9526,24.0,13452.0
2025-07-07,23.9,23.9999,23.8,23.94,65207.0
2025-07-08,23.8986,24.1,23.8986,24.08,31834.0
2025-07-09,24.08,24.1999,24.05,24.11,24260.0
2025-07-10,24.1926,24.2,24.07,24.16,35688.0
2025-07-11,24.1,24.19,24.03,24.06,28674.0
2025-07-14,24.1,24.1899,23.93,23.98,36979.0
2025-07-15,23.99,24.06,23.91,23.96,37964.0
2025-07-16,23.99,24.04,23.8595,23.94,26637.0
2025-07-17,23.97,24.08,23.95,24.05,35852.0
2025-07-18,24.02,24.07,24.0,24.02,20261.0
2025-07-21,24.06,24.1899,24.04,24.11,26479.0
2025-07-22,24.11,24.19,24.08,24.12,22998.0
2025-07-23,24.18,24.18,24.04,24.07,30088.0
2025-07-24,24.0001,24.1447,24.0001,24.11,20845.0
2025-07-25,24.1,24.1699,24.09,24.14,14114.0
2025-07-28,24.15,24.1911,24.07,24.17,16383.0
2025-07-29,24.11,24.44,24.11,24.43,37641.0
2025-07-30,24.4,24.63,24.4,24.48,27248.0
2025-07-31,24.54,24.6599,24.47,24.55,64505.0
2025-08-01,24.45,24.5334,24.4001,24.53,17875.0
2025-08-04,24.452,24.7499,24.45,24.72,20865.0
2025-08-05,24.71,24.7499,24.5,24.5,16900.0
2025-08-06,24.68,24.68,24.46,24.47,9413.0
2025-08-07,24.47,24.7099,24.47,24.67,30463.0
2025-08-08,24.6,24.7,24.55,24.69,16495.0
2025-08-11,24.65,24.6799,24.395,24.5,24912.0
2025-08-12,24.545,24.5696,24.42,24.55,9793.0
2025-08-13,24.56,24.71,24.41,24.71,18342.0
2025-08-14,24.7,24.75,24.621,24.74,21391.0
2025-08-15,24.75,24.75,24.625,24.6701,10755.0
2025-08-18,24.7,24.88,24.7,24.81,16023.0
2025-08-19,24.76,25.0,24.755,25.0,19746.0
2025-08-20,24.94,25.05,24.94,25.04,27312.0
2025-08-21,24.9828,25.04,24.95,25.0,19813.0
2025-08-22,24.94,25.06,24.8,25.04,36084.0
2025-08-25,25.02,25.02,24.83,24.85,16227.0
2025-08-26,24.83,24.97,24.82,24.95,17621.0
2025-08-27,24.8882,25.03,24.8882,25.02,20549.0
2025-08-28,24.98,25.02,24.88,24.95,13277.0
2025-08-29,24.94,24.94,24.51,24.58,98025.0
2025-09-02,24.65,24.8,24.53,24.58,46493.0
2025-09-03,24.64,24.82,24.64,24.75,22163.0
2025-09-04,24.71,24.99,24.71,24.96,45975.0
2025-09-05,25.0,25.01,24.75,24.88,44263.0
2025-09-08,24.9,25.06,24.8019,25.04,13434.0
2025-09-09,25.04,25.1,24.94,25.1,24272.0
2025-09-10,25.09,25.09,25.01,25.0699,12653.0
2025-09-11,25.1,25.24,25.0622,25.22,41779.0
2025-09-12,25.11,25.25,25.11,25.25,7694.0
2025-09-15,25.25,25.25,25.0415,25.135,31270.0
2025-09-16,24.79,24.96,24.75,24.83,32955.0
2025-09-17,24.83,25.03,24.8135,25.03,23180.0
2025-09-18,25.0,25.03,24.91,25.03,19464.0
2025-09-19,24.8519,25.05,24.8519,25.05,24526.0
2025-09-22,25.005,25.05,24.9,25.04,21533.0
2025-09-23,24.95,25.14,24.9,25.14,23846.0
2025-09-24,25.01,25.05,24.9001,24.92,21531.0
2025-09-25,24.95,25.1499,24.9168,25.01,21396.0
2025-09-26,24.96,25.07,24.96,24.995,12147.0
2025-09-29,25.1,25.1,24.95,25.04,24843.0
2025-09-30,25.06,25.06,24.77,24.77,132389.0
2025-10-01,24.8,24.9899,24.8,24.93,23398.0
2025-10-02,24.93,25.03,24.88,24.96,22181.0
2025-10-03,24.9965,25.04,24.9001,25.04,20850.0
2025-10-06,25.01,25.11,24.9956,25.09,21531.0
2025-10-07,25.11,25.11,24.9005,25.09,20214.0
2025-10-08,25.01,25.01,24.9,24.91,14651.0
2025-10-09,24.92,25.16,24.88,25.01,71401.0
2025-10-10,24.95,25.0763,24.88,24.88,18654.0
2025-10-13,24.9,25.05,24.9,25.0,9503.0
2025-10-14,25.0,25.0,24.88,24.8803,19212.0
2025-10-15,24.93,24.97,24.8501,24.88,24342.0
2025-10-16,24.918,24.99,24.89,24.89,18558.0
2025-10-17,24.91,25.0,24.89,24.9,10216.0
2025-10-20,24.94,25.05,24.9,25.05,18272.0
2025-10-21,25.0364,25.05,25.01,25.05,14513.0
2025-10-22,25.0,25.04,24.92,24.95,18865.0
2025-10-23,24.92,25.0,24.9,24.9,22125.0
2025-10-24,24.95,25.0399,24.95,25.02,11511.0
2025-10-27,25.05,25.05,24.925,24.95,10738.0
2025-10-28,24.95,24.9999,24.9,24.91,10997.0
2025-10-29,25.0,25.05,24.9,25.0,12533.0
2025-10-30,24.99,25.05,24.9,24.91,15350.0
2025-10-31,24.98,25.02,24.91,24.92,42557.0
2025-11-03,24.91,24.9478,24.87,24.94,18614.0
2025-11-04,24.88,24.9499,24.88,24.91,11782.0
2025-11-05,24.9,25.0399,24.87,25.02,18218.0
2025-11-06,25.0,25.07,25.0,25.0,14903.0
2025-11-07,24.93,25.0209,24.9209,25.02,10609.0
